timestamp_utc;period_end;block;fold;y_true;y_pred;y_pred_lower;y_pred_upper
2023-02-07 00:00;2023-02-22 00:00:00+00:00;baseload;1;126.52;144.36;116.53;173.28
2023-02-07 00:00;2023-02-22 00:00:00+00:00;offpeak;1;119.8;131.25;103.41;160.16
2023-02-07 00:00;2023-02-22 00:00:00+00:00;peakload;1;138.14;167.02;139.19;195.94
2023-02-22 00:00;2023-03-09 00:00:00+00:00;baseload;1;130.74;126.52;98.69;155.43
2023-02-22 00:00;2023-03-09 00:00:00+00:00;offpeak;1;122.76;119.8;91.96;148.71
2023-02-22 00:00;2023-03-09 00:00:00+00:00;peakload;1;144.53;138.14;110.3;167.05
2023-03-09 00:00;2023-03-24 00:00:00+00:00;baseload;2;99.01;130.74;102.91;159.65
2023-03-09 00:00;2023-03-24 00:00:00+00:00;offpeak;2;98.3;122.76;94.93;151.67
2023-03-09 00:00;2023-03-24 00:00:00+00:00;peakload;2;100.25;144.53;116.7;173.44
2023-03-24 00:00;2023-04-08 00:00:00+00:00;baseload;2;92.53;99.01;71.18;127.93
2023-03-24 00:00;2023-04-08 00:00:00+00:00;offpeak;2;85.86;98.3;70.47;127.21
2023-03-24 00:00;2023-04-08 00:00:00+00:00;peakload;2;104.05;100.25;72.41;129.16
2023-04-08 00:00;2023-04-23 00:00:00+00:00;baseload;3;99.19;92.53;64.7;121.44
2023-04-08 00:00;2023-04-23 00:00:00+00:00;offpeak;3;104.04;85.86;58.03;114.77
2023-04-08 00:00;2023-04-23 00:00:00+00:00;peakload;3;89.5;104.05;76.22;132.96
2023-04-23 00:00;2023-05-08 00:00:00+00:00;baseload;3;95.95;99.19;71.36;128.1
2023-04-23 00:00;2023-05-08 00:00:00+00:00;offpeak;3;95.18;104.04;76.2;132.95
2023-04-23 00:00;2023-05-08 00:00:00+00:00;peakload;3;97.49;89.5;61.67;118.41
2023-05-08 00:00;2023-05-23 00:00:00+00:00;baseload;4;85.62;95.95;68.12;124.87
2023-05-08 00:00;2023-05-23 00:00:00+00:00;offpeak;4;82.91;95.18;67.35;124.1
2023-05-08 00:00;2023-05-23 00:00:00+00:00;peakload;4;90.29;97.49;69.65;126.4
2023-05-23 00:00;2023-06-07 00:00:00+00:00;baseload;4;69.79;85.62;57.78;114.53
2023-05-23 00:00;2023-06-07 00:00:00+00:00;offpeak;4;74.75;82.91;55.08;111.82
2023-05-23 00:00;2023-06-07 00:00:00+00:00;peakload;4;61.21;90.29;62.45;119.2
2023-06-07 00:00;2023-06-22 00:00:00+00:00;baseload;5;97.83;69.79;41.95;98.7
2023-06-07 00:00;2023-06-22 00:00:00+00:00;offpeak;5;97.12;74.75;46.92;103.67
2023-06-07 00:00;2023-06-22 00:00:00+00:00;peakload;5;99.05;61.21;33.38;90.12
2023-06-22 00:00;2023-07-07 00:00:00+00:00;baseload;5;83.72;97.83;69.99;126.74
2023-06-22 00:00;2023-07-07 00:00:00+00:00;offpeak;5;81.8;97.12;69.28;126.03
2023-06-22 00:00;2023-07-07 00:00:00+00:00;peakload;5;87.02;99.05;71.21;127.96
2023-07-07 00:00;2023-07-22 00:00:00+00:00;baseload;6;87.34;83.72;55.88;112.63
2023-07-07 00:00;2023-07-22 00:00:00+00:00;offpeak;6;87.94;81.8;53.97;110.72
2023-07-07 00:00;2023-07-22 00:00:00+00:00;peakload;6;86.31;87.02;59.19;115.94
2023-07-22 00:00;2023-08-06 00:00:00+00:00;baseload;6;76.54;87.34;59.51;116.26
2023-07-22 00:00;2023-08-06 00:00:00+00:00;offpeak;6;73.46;87.94;60.11;116.85
2023-07-22 00:00;2023-08-06 00:00:00+00:00;peakload;6;82.69;86.31;58.48;115.22
2023-08-06 00:00;2023-08-21 00:00:00+00:00;baseload;7;82.02;76.54;48.7;105.45
2023-08-06 00:00;2023-08-21 00:00:00+00:00;offpeak;7;85.61;73.46;45.63;102.37
2023-08-06 00:00;2023-08-21 00:00:00+00:00;peakload;7;74.82;82.69;54.86;111.6
2023-08-21 00:00;2023-09-05 00:00:00+00:00;baseload;7;113.79;82.02;54.18;110.93
2023-08-21 00:00;2023-09-05 00:00:00+00:00;offpeak;7;110.22;85.61;57.78;114.53
2023-08-21 00:00;2023-09-05 00:00:00+00:00;peakload;7;119.96;74.82;46.98;103.73
2023-09-05 00:00;2023-09-20 00:00:00+00:00;baseload;8;101.73;113.79;85.96;142.71
2023-09-05 00:00;2023-09-20 00:00:00+00:00;offpeak;8;99.73;110.22;82.39;139.14
2023-09-05 00:00;2023-09-20 00:00:00+00:00;peakload;8;105.18;119.96;92.12;148.87
2023-09-20 00:00;2023-10-05 00:00:00+00:00;baseload;8;92.3;101.73;73.9;130.64
2023-09-20 00:00;2023-10-05 00:00:00+00:00;offpeak;8;88.18;99.73;71.9;128.64
2023-09-20 00:00;2023-10-05 00:00:00+00:00;peakload;8;99.41;105.18;77.35;134.1
2023-10-05 00:00;2023-10-20 00:00:00+00:00;baseload;9;87.28;92.3;64.46;121.21
2023-10-05 00:00;2023-10-20 00:00:00+00:00;offpeak;9;75.21;88.18;60.34;117.09
2023-10-05 00:00;2023-10-20 00:00:00+00:00;peakload;9;108.12;99.41;71.58;128.33
2023-10-20 00:00;2023-11-04 00:00:00+00:00;baseload;9;86.2;87.28;59.44;116.19
2023-10-20 00:00;2023-11-04 00:00:00+00:00;offpeak;9;70.31;75.21;47.38;104.12
2023-10-20 00:00;2023-11-04 00:00:00+00:00;peakload;9;113.64;108.12;80.29;137.03
2023-11-04 00:00;2023-11-19 00:00:00+00:00;baseload;10;86.29;86.2;58.36;115.11
2023-11-04 00:00;2023-11-19 00:00:00+00:00;offpeak;10;74.0;70.31;42.47;99.22
2023-11-04 00:00;2023-11-19 00:00:00+00:00;peakload;10;110.87;113.64;85.81;142.55
2023-11-19 00:00;2023-12-04 00:00:00+00:00;baseload;10;109.31;86.29;58.46;115.2
2023-11-19 00:00;2023-12-04 00:00:00+00:00;offpeak;10;93.32;74.0;46.17;102.91
2023-11-19 00:00;2023-12-04 00:00:00+00:00;peakload;10;141.28;110.87;83.04;139.78
2023-12-04 00:00;2023-12-19 00:00:00+00:00;baseload;11;92.41;109.31;81.47;138.22
